Team 1 Player 1,Team 1 Player 2,Team 1 Player 3,Team 1 Player 4,Team 1 Player 5,Team 1 Player 6,Team 1 Player 7,Team 1 Player 8,Team 1 Player 9,Team 1 Player 10,Team 1 Player 11,Team 2 Player 1,Team 2 Player 2,Team 2 Player 3,Team 2 Player 4,Team 2 Player 5,Team 2 Player 6,Team 2 Player 7,Team 2 Player 8,Team 2 Player 9,Team 2 Player 10,Team 2 Player 11,Winner
Rahmanullah Gurbaz,Sunil Narine,Venkatesh Iyer,Shreyas Iyer,Rinku Singh,Andre Russell,Ramandeep Singh,Mitchell Starc,Vaibhav Arora,Harshit Rana,Varun Chakravarthy,Travis Head,Abhishek Sharma,Rahul Tripathi,Aiden Markram,Nitish Kumar Reddy,Heinrich Klaasen,Shahbaz Ahmed,Pat Cummins,Bhuvneshwar Kumar,Jaydev Unadkat,T Natarajan,Team 1
Ruturaj Gaikwad,Devon Conway,Ajinkya Rahane,Moeen Ali,Ambati Rayudu,Ravindra Jadeja,MS Dhoni,Deepak Chahar,Matheesha Pathirana,Tushar Deshpande,Maheesh Theekshana,Wriddhiman Saha,Shubman Gill,Sai Sudharsan,Hardik Pandya,Vijay Shankar,David Miller,Rahul Tewatia,Rashid Khan,Mohit Sharma,Noor Ahmad,Mohammed Shami,Team 1
Wriddhiman Saha,Shubman Gill,Matthew Wade,Hardik Pandya,David Miller,Rahul Tewatia,Rashid Khan,Ravisrinivasan Sai Kishore,Lockie Ferguson,Yash Dayal,Mohammed Shami,Yashasvi Jaiswal,Jos Buttler,Sanju Samson,Devdutt Padikkal,Shimron Hetmyer,Riyan Parag,Ravichandran Ashwin,Trent Boult,Obed McCoy,Prasidh Krishna,Yuzvendra Chahal,Team 1
Travis Head,Abhishek Sharma,Aiden Markram,Nitish Kumar Reddy,Heinrich Klaasen,Abdul Samad,Shahbaz Ahmed,Pat Cummins,Bhuvneshwar Kumar,Jaydev Unadkat,T Natarajan,Virat Kohli,Faf du Plessis,Will Jacks,Rajat Patidar,Saurav Chauhan,Dinesh Karthik,Mahipal Lomror,Vijaykumar Vyshak,Reece Topley,Lockie Ferguson,Yash Dayal,Team 1
Rohit Sharma,Ishan Kishan,Cameron Green,Suryakumar Yadav,Tilak Varma,Nehal Wadhera,Tim David,Chris Jordan,Piyush Chawla,Jason Behrendorff,Akash Madhwal,Prerak Mankad,Kyle Mayers,Marcus Stoinis,Krunal Pandya,Nicholas Pooran,Ayush Badoni,Deepak Hooda,Krishnappa Gowtham,Ravi Bishnoi,Naveen-ul-Haq,Yash Thakur,Team 1
Wriddhiman Saha,Shubman Gill,Sai Sudharsan,Vijay Shankar,David Miller,Rahul Tewatia,Rashid Khan,Alzarri Joseph,Yash Dayal,Mohammed Shami,Abhinav Manohar,Rahmanullah Gurbaz,Narayan Jagadeesan,Venkatesh Iyer,Nitish Rana,Rinku Singh,Andre Russell,Sunil Narine,Shardul Thakur,Suyash Sharma,Lockie Ferguson,Umesh Yadav,Team 2
Phil Salt,Sunil Narine,Angkrish Raghuvanshi,Shreyas Iyer,Venkatesh Iyer,Rinku Singh,Andre Russell,Ramandeep Singh,Mitchell Starc,Vaibhav Arora,Varun Chakravarthy,Prithvi Shaw,David Warner,Rishabh Pant,Tristan Stubbs,Axar Patel,Sumit Kumar,Rasikh Salam Dar,Anrich Nortje,Ishant Sharma,Khaleel Ahmed,Mitchell Marsh,Team 1
Rachin Ravindra,Ruturaj Gaikwad,Ajinkya Rahane,Shivam Dube,Ravindra Jadeja,Sameer Rizvi,MS Dhoni,Deepak Chahar,Maheesh Theekshana,Mustafizur Rahman,Tushar Deshpande,Rohit Sharma,Ishan Kishan,Suryakumar Yadav,Tilak Varma,Hardik Pandya,Tim David,Romario Shepherd,Mohammad Nabi,Gerald Coetzee,Shreyas Gopal,Jasprit Bumrah,Team 1
Ruturaj Gaikwad,Faf du Plessis,Robin Uthappa,Moeen Ali,Ambati Rayudu,MS Dhoni,Ravindra Jadeja,Dwayne Bravo,Shardul Thakur,Deepak Chahar,Josh Hazlewood,Shubman Gill,Venkatesh Iyer,Nitish Rana,Rahul Tripathi,Eoin Morgan,Dinesh Karthik,Shakib Al Hasan,Sunil Narine,Lockie Ferguson,Shivam Mavi,Varun Chakravarthy,Team 1
Rahmanullah Gurbaz,Sunil Narine,Venkatesh Iyer,Shreyas Iyer,Rinku Singh,Andre Russell,Ramandeep Singh,Mitchell Starc,Vaibhav Arora,Harshit Rana,Varun Chakravarthy,Travis Head,Abhishek Sharma,Rahul Tripathi,Nitish Kumar Reddy,Heinrich Klaasen,Abdul Samad,Shahbaz Ahmed,Pat Cummins,Bhuvneshwar Kumar,Vijayakanth Viyaskanth,Sanvir Singh,Team 1
Yashasvi Jaiswal,Tom Kohler-Cadmore,Sanju Samson,Riyan Parag,Dhruv Jurel,Rovman Powell,Ravichandran Ashwin,Trent Boult,Avesh Khan,Sandeep Sharma,Yuzvendra Chahal,Virat Kohli,Faf du Plessis,Cameron Green,Rajat Patidar,Glenn Maxwell,Dinesh Karthik,Mahipal Lomror,Karn Sharma,Yash Dayal,Mohammed Siraj,Lockie Ferguson,Team 1
Travis Head,Abhishek Sharma,Rahul Tripathi,Aiden Markram,Nitish Kumar Reddy,Heinrich Klaasen,Abdul Samad,Pat Cummins,Bhuvneshwar Kumar,Jaydev Unadkat,T Natarajan,Yashasvi Jaiswal,Tom Kohler-Cadmore,Sanju Samson,Riyan Parag,Dhruv Jurel,Rovman Powell,Ravichandran Ashwin,Trent Boult,Avesh Khan,Sandeep Sharma,Yuzvendra Chahal,Team 1
